info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ns/8_1zl3n134d5dlkdscjntbh40000gn/T/chromatic--90512-obyWLpsPjPUq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Loading 8 other files in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Adding stories defined in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/storybook-init-framework-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/preview.js-generated-config-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1439/1463 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1439/1464 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1439/1465 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1440/1465 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1440/1466 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1440/1467 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1440/1468 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1441/1468 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1442/1468 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1443/1468 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1444/1468 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1444/1469 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1444/1470 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1444/1471 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1444/1472 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1445/1472 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1446/1472 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1447/1472 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1448/1472 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1449/1472 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1450/1472 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1451/1472 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1451/1473 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1451/1474 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1452/1474 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1452/1475 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1452/1476 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1452/1477 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 1452/1478 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1452/1479 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 1452/1480 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 1452/1481 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 1453/1481 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 1454/1481 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 1455/1481 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 1456/1481 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1457/1481 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1458/1481 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1459/1481 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1460/1481 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1461/1481 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1461/1482 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1461/1483 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 1461/1484 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1462/1484 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1463/1484 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1464/1484 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1464/1485 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 1464/1486 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 1465/1486 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 1465/1487 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1465/1488 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 69% building 1465/1489 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 1465/1490 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 1465/1491 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 1466/1491 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 1467/1491 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 1468/1491 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 1468/1492 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 1468/1493 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 1468/1494 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1468/1495 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 1469/1495 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 1470/1495 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 1470/1496 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1470/1497 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1471/1497 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1472/1497 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1472/1498 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1472/1499 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1472/1500 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1472/1501 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1472/1502 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 1472/1503 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 1472/1504 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 1473/1504 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 1474/1504 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 1474/1505 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1475/1505 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1476/1505 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1477/1505 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1477/1506 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1477/1507 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/internal/open-closed.esm.js
<s> [webpack.Progress] 68% building 1477/1508 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/hooks/use-focus-trap.esm.js
<s> [webpack.Progress] 68% building 1477/1509 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/utils/calculate-active-index.esm.js
<s> [webpack.Progress] 68% building 1477/1510 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/hooks/use-tree-walker.esm.js
<s> [webpack.Progress] 68% building 1477/1511 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/internal/stack-context.esm.js
<s> [webpack.Progress] 68% building 1478/1511 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/internal/stack-context.esm.js
<s> [webpack.Progress] 68% building 1479/1511 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/internal/stack-context.esm.js
<s> [webpack.Progress] 68% building 1479/1512 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1479/1513 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1479/1514 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1480/1514 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1481/1514 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1481/1515 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1481/1516 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 1481/1517 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1481/1518 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1481/1519 modules 38 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1482/1519 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1483/1519 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1484/1519 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1484/1520 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1485/1520 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1486/1520 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1487/1520 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1488/1520 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1489/1520 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1490/1520 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1491/1520 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1491/1521 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1491/1522 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 1491/1523 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 1491/1524 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 1491/1525 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1492/1525 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1493/1525 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1493/1526 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/transitions/utils/transition.esm.js
<s> [webpack.Progress] 68% building 1493/1527 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/label/label.esm.js
<s> [webpack.Progress] 68% building 1494/1527 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/label/label.esm.js
<s> [webpack.Progress] 68% building 1495/1527 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/label/label.esm.js
<s> [webpack.Progress] 68% building 1496/1527 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/label/label.esm.js
<s> [webpack.Progress] 68% building 1497/1527 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/label/label.esm.js
<s> [webpack.Progress] 68% building 1498/1527 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/label/label.esm.js
<s> [webpack.Progress] 68% building 1499/1527 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/label/label.esm.js
<s> [webpack.Progress] 68% building 1500/1527 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/label/label.esm.js
<s> [webpack.Progress] 68% building 1500/1528 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1500/1529 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1500/1530 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
